nohup: 입력 무시
> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :resolveMainClassName UP-TO-DATE

> Task :bootRun
12:31:40,343 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.12
[12:31:43.766] INFO [org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation:31] - HHH000204: Processing PersistenceUnitInfo [name: default]
[12:31:43.814] INFO [org.hibernate.Version.logVersion:44] - HHH000412: Hibernate ORM core version 6.6.4.Final
[12:31:43.847] INFO [org.hibernate.cache.internal.RegionFactoryInitiator.initiateService:50] - HHH000026: Second-level cache disabled
[12:31:44.112] INFO [org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo.addTransformer:87] - No LoadTimeWeaver setup: ignoring JPA class transformer
[12:31:44.166] WARN [org.hibernate.orm.deprecation.constructDialect:153] - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[12:31:44.182] INFO [org.hibernate.orm.connections.pooling.initiateService:157] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 14.19
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
[12:31:45.061] INFO [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService:59] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[12:31:45.063] INFO [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory:447] - Initialized JPA EntityManagerFactory for persistence unit 'default'
[12:31:46.286] INFO [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping.<init>:59] - Adding welcome page template: index
[12:31:46.984] INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer:59] - LiveReload server is running on port 35729
[12:31:47.012] INFO [org.apache.coyote.http11.Http11NioProtocol.log:173] - Starting ProtocolHandler ["http-nio-8081"]
[12:31:47.029] INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start:243] - Tomcat started on port 8081 (http) with context path '/'
[12:31:47.050] INFO [com.mk.KoreanProApplication.logStarted:59] - Started KoreanProApplication in 6.344 seconds (process running for 6.886)
[12:32:02.217] INFO [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[12:32:02.217] INFO [org.springframework.web.servlet.DispatcherServlet.initServletBean:532] - Initializing Servlet 'dispatcherServlet'
[12:32:02.219] INFO [org.springframework.web.servlet.DispatcherServlet.initServletBean:554] - Completed initialization in 1 ms
[12:32:03.423] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns 
    order by
        skq1_0."order"
[12:32:03.514] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[12:32:03.514] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question | processSec : R
[12:32:03.594] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    where
        skq1_0.ko_id=? 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns
[12:32:03.595] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [1]
true
[12:32:03.600] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[12:32:03.600] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question/1 | processSec : R
[12:32:34.820] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns 
    order by
        skq1_0."order"
[12:32:34.832] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[12:32:34.832] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question | processSec : R
[12:32:34.898] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    where
        skq1_0.ko_id=? 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns
[12:32:34.899] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [1]
true
[12:32:34.904] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[12:32:34.905] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question/1 | processSec : R
[12:32:47.204] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0.fst,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns 
    from
        sp_ko_question skq1_0 
    where
        skq1_0.ko_id=?
[12:32:47.204] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [1]
[12:32:47.251] WARN [com.mk.api.engine.application.SpDemoService.createEvaluate:173] - [Demo Mode] SpeechPro API unavailable, using mock response
[12:32:47.298] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        com_file
        (reg_dt, rgtr_sys_id) 
    values
        (?, ?)
[12:32:47.300] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:TIMESTAMP) <- [2025-11-14T12:32:47.279445449]
[12:32:47.301] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:BIGINT) <- [99999999999999999]
[12:32:47.323] INFO [com.mk.common.FileUtil.uploadFile:93] - 저장 폴더 : speechpro-ko
[12:32:47.324] INFO [com.mk.common.FileUtil.uploadFile:94] - 원본 파일명 : demo_20251114123247261.wav
[12:32:47.324] INFO [com.mk.common.FileUtil.uploadFile:95] - 저장 파일명 : 20251114_123247_7454e9fa-ebac-4ffc-8707-99ba6d2f89b7.wav
[12:32:47.325] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        com_file_dtl
        (del_yn, file_seq, file_extsn, file_size, file_sn, file_stre_path, mdfcn_dt, mdfr_sys_id, orignl_file_nm, reg_dt, rgtr_sys_id, stre_file_nm) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
[12:32:47.326] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:VARCHAR) <- [N]
[12:32:47.326] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:BIGINT) <- [430]
[12:32:47.327] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (3:VARCHAR) <- [wav]
[12:32:47.327] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (4:BIGINT) <- [284034]
[12:32:47.328] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (5:INTEGER) <- [1]
[12:32:47.328] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (6:VARCHAR) <- [speechpro-ko/202511/]
[12:32:47.329] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (7:TIMESTAMP) <- [2025-11-14T12:32:47.324734442]
[12:32:47.329] TRACE[org.hibernate.orm.jdbc.bind.logNullBinding:35] - binding parameter (8:BIGINT) <- [null]
[12:32:47.330] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (9:VARCHAR) <- [demo_20251114123247261.wav]
[12:32:47.330] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (10:TIMESTAMP) <- [2025-11-14T12:32:47.324724273]
[12:32:47.331] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (11:BIGINT) <- [99999999999999999]
[12:32:47.331] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (12:VARCHAR) <- [20251114_123247_7454e9fa-ebac-4ffc-8707-99ba6d2f89b7.wav]
[12:32:47.339] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        sp_ko_answer
        (file_seq, result, ko_id, submitted_at, sys_id) 
    values
        (?, ?, ?, ?, ?)
[12:32:47.339] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [430]
[12:32:47.342] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:JSON) <- [{"result":{"result":{"quality":{"sentences":[null,{"score":94.0,"words":[{"text":"올해","score":70.0,"syll":[{"text":"test","score":65.0,"phones":[{"symbol":"ㄱ","score":60.0}]}]},{"text":"우리나라의","score":71.0,"syll":[{"text":"test","score":66.0,"phones":[{"symbol":"ㄱ","score":61.0}]}]},{"text":"경제","score":72.0,"syll":[{"text":"test","score":67.0,"phones":[{"symbol":"ㄱ","score":62.0}]}]},{"text":"성장률이","score":73.0,"syll":[{"text":"test","score":68.0,"phones":[{"symbol":"ㄱ","score":63.0}]}]},{"text":"예상을","score":74.0,"syll":[{"text":"test","score":69.0,"phones":[{"symbol":"ㄱ","score":64.0}]}]},{"text":"웃돌며","score":75.0,"syll":[{"text":"test","score":70.0,"phones":[{"symbol":"ㄱ","score":65.0}]}]},{"text":"국내총생산이","score":76.0,"syll":[{"text":"test","score":71.0,"phones":[{"symbol":"ㄱ","score":66.0}]}]},{"text":"크게","score":77.0,"syll":[{"text":"test","score":72.0,"phones":[{"symbol":"ㄱ","score":67.0}]}]},{"text":"증가한","score":78.0,"syll":[{"text":"test","score":73.0,"phones":[{"symbol":"ㄱ","score":68.0}]}]},{"text":"것으로","score":79.0,"syll":[{"text":"test","score":74.0,"phones":[{"symbol":"ㄱ","score":69.0}]}]},{"text":"나타났습니다.","score":80.0,"syll":[{"text":"test","score":75.0,"phones":[{"symbol":"ㄱ","score":70.0}]}]}]}]}}},"status":"completed"}]
[12:32:47.347] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (3:BIGINT) <- [1]
[12:32:47.348] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (4:TIMESTAMP) <- [2025-11-14T12:32:47.336565627]
[12:32:47.349] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (5:BIGINT) <- [99999999999999999]
[12:32:47.362] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[12:32:47.363] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/evaluate | processSec : C
[12:32:56.773] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    where
        skq1_0.ko_id=? 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns
[12:32:56.776] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [3]
true
[12:32:56.780] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[12:32:56.780] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question/3 | processSec : R
[12:33:02.234] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    where
        skq1_0.ko_id=? 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns
[12:33:02.237] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [20]
true
[12:33:02.242] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[12:33:02.242] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question/20 | processSec : R
[12:33:11.944] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0.fst,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns 
    from
        sp_ko_question skq1_0 
    where
        skq1_0.ko_id=?
[12:33:11.946] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [20]
[12:33:11.955] WARN [com.mk.api.engine.application.SpDemoService.createEvaluate:173] - [Demo Mode] SpeechPro API unavailable, using mock response
[12:33:11.961] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        com_file
        (reg_dt, rgtr_sys_id) 
    values
        (?, ?)
[12:33:11.961] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:TIMESTAMP) <- [2025-11-14T12:33:11.960184780]
[12:33:11.962] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:BIGINT) <- [99999999999999999]
[12:33:11.966] INFO [com.mk.common.FileUtil.uploadFile:93] - 저장 폴더 : speechpro-ko
[12:33:11.967] INFO [com.mk.common.FileUtil.uploadFile:94] - 원본 파일명 : demo_20251114123311958.wav
[12:33:11.967] INFO [com.mk.common.FileUtil.uploadFile:95] - 저장 파일명 : 20251114_123311_0c22e23a-1e63-4e00-8d8c-b28f58375424.wav
[12:33:11.968] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        com_file_dtl
        (del_yn, file_seq, file_extsn, file_size, file_sn, file_stre_path, mdfcn_dt, mdfr_sys_id, orignl_file_nm, reg_dt, rgtr_sys_id, stre_file_nm) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
[12:33:11.968] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:VARCHAR) <- [N]
[12:33:11.969] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:BIGINT) <- [431]
[12:33:11.969] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (3:VARCHAR) <- [wav]
[12:33:11.969] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (4:BIGINT) <- [207574]
[12:33:11.969] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (5:INTEGER) <- [1]
[12:33:11.970] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (6:VARCHAR) <- [speechpro-ko/202511/]
[12:33:11.970] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (7:TIMESTAMP) <- [2025-11-14T12:33:11.967514548]
[12:33:11.970] TRACE[org.hibernate.orm.jdbc.bind.logNullBinding:35] - binding parameter (8:BIGINT) <- [null]
[12:33:11.971] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (9:VARCHAR) <- [demo_20251114123311958.wav]
[12:33:11.971] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (10:TIMESTAMP) <- [2025-11-14T12:33:11.967511117]
[12:33:11.972] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (11:BIGINT) <- [99999999999999999]
[12:33:11.972] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (12:VARCHAR) <- [20251114_123311_0c22e23a-1e63-4e00-8d8c-b28f58375424.wav]
[12:33:11.977] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        sp_ko_answer
        (file_seq, result, ko_id, submitted_at, sys_id) 
    values
        (?, ?, ?, ?, ?)
[12:33:11.978] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [431]
[12:33:11.978] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:JSON) <- [{"result":{"result":{"quality":{"sentences":[null,{"score":92.4,"words":[{"text":"기후","score":70.0,"syll":[{"text":"test","score":65.0,"phones":[{"symbol":"ㄱ","score":60.0}]}]},{"text":"변화와","score":71.0,"syll":[{"text":"test","score":66.0,"phones":[{"symbol":"ㄱ","score":61.0}]}]},{"text":"환경","score":72.0,"syll":[{"text":"test","score":67.0,"phones":[{"symbol":"ㄱ","score":62.0}]}]},{"text":"문제에","score":73.0,"syll":[{"text":"test","score":68.0,"phones":[{"symbol":"ㄱ","score":63.0}]}]},{"text":"대한","score":74.0,"syll":[{"text":"test","score":69.0,"phones":[{"symbol":"ㄱ","score":64.0}]}]},{"text":"사회적","score":75.0,"syll":[{"text":"test","score":70.0,"phones":[{"symbol":"ㄱ","score":65.0}]}]},{"text":"관심과","score":76.0,"syll":[{"text":"test","score":71.0,"phones":[{"symbol":"ㄱ","score":66.0}]}]},{"text":"대응","score":77.0,"syll":[{"text":"test","score":72.0,"phones":[{"symbol":"ㄱ","score":67.0}]}]},{"text":"필요성이","score":78.0,"syll":[{"text":"test","score":73.0,"phones":[{"symbol":"ㄱ","score":68.0}]}]},{"text":"높아지고","score":79.0,"syll":[{"text":"test","score":74.0,"phones":[{"symbol":"ㄱ","score":69.0}]}]},{"text":"있습니다.","score":80.0,"syll":[{"text":"test","score":75.0,"phones":[{"symbol":"ㄱ","score":70.0}]}]}]}]}}},"status":"completed"}]
[12:33:11.979] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (3:BIGINT) <- [20]
[12:33:11.980] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (4:TIMESTAMP) <- [2025-11-14T12:33:11.976113833]
[12:33:11.980] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (5:BIGINT) <- [99999999999999999]
[12:33:11.988] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[12:33:11.989] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/evaluate | processSec : C
[12:48:38.188] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns 
    order by
        skq1_0."order"
[12:48:38.200] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[12:48:38.200] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question | processSec : R
[12:48:38.270] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    where
        skq1_0.ko_id=? 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns
[12:48:38.271] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [1]
true
[12:48:38.275] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[12:48:38.275] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question/1 | processSec : R
[13:07:24.516] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns 
    order by
        skq1_0."order"
[13:07:24.530] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:07:24.531] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question | processSec : R
[13:07:24.613] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    where
        skq1_0.ko_id=? 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns
[13:07:24.614] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [1]
true
[13:07:24.617] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:07:24.618] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question/1 | processSec : R
[13:15:44.392] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns 
    order by
        skq1_0."order"
[13:15:44.403] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:15:44.404] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question | processSec : R
[13:15:44.422] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    where
        skq1_0.ko_id=? 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns
[13:15:44.423] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [1]
true
[13:15:44.427] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:15:44.428] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question/1 | processSec : R
[13:15:45.139] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    where
        skq1_0.ko_id=? 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns
[13:15:45.141] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [1]
true
[13:15:45.144] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:15:45.144] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question/1 | processSec : R
[13:15:59.085] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0.fst,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns 
    from
        sp_ko_question skq1_0 
    where
        skq1_0.ko_id=?
[13:15:59.086] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [1]
[13:15:59.101] WARN [com.mk.api.engine.application.SpDemoService.createEvaluate:173] - [Demo Mode] SpeechPro API unavailable, using mock response
[13:15:59.107] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        com_file
        (reg_dt, rgtr_sys_id) 
    values
        (?, ?)
[13:15:59.108] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:TIMESTAMP) <- [2025-11-14T13:15:59.106031029]
[13:15:59.109] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:BIGINT) <- [99999999999999999]
